batter,runs,rank
"MS Dhoni",1454,1
"V Kohli",1196,2
"RG Sharma",1049,3
"DA Miller",1027,4
"RA Jadeja",936,5
"KA Pollard",930,6
"KL Rahul",852,7
"SV Samson",826,8
"KD Karthik",781,9
"AT Rayudu",743,10
"SA Yadav",718,11
"MK Pandey",700,12
"DA Warner",698,13
"N Rana",692,14
"AD Russell",684,15
"RR Pant",675,16
"AB de Villiers",653,17
"N Pooran",635,18
"MP Stoinis",620,19
"AR Patel",618,20
"HH Pandya",609,21
"AM Rahane",608,22
"F du Plessis",603,23
"YK Pathan",570,24
"RV Uthappa",566,25
"SS Iyer",556,26
"R Tewatia",540,27
"Ishan Kishan",535,28
"Shubman Gill",518,29
"JC Buttler",505,30
"SPD Smith",501,31
"Tilak Varma",501,31
"GJ Maxwell",498,33
"SE Marsh",497,34
"B Sai Sudharsan",475,35
"MA Agarwal",465,36
"SK Raina",451,37
"KS Williamson",440,38
"Abhishek Sharma",439,39
"Q de Kock",438,40
"SO Hetmyer",428,41
"R Parag",410,42
"Yuvraj Singh",400,43
"S Dube",387,44
"CH Gayle",378,45
"Y Venugopal Rao",374,46
"RK Singh",365,47
"DJ Hooda",358,48
"Dhruv Jurel",358,48
"WP Saha",354,50
"BJ Hodge",353,51
"IK Pathan",345,52
"Shashank Singh",336,53
"SS Tiwary",327,54
"KM Jadhav",325,55
"RA Tripathi",324,56
"JP Duminy",320,57
"SR Watson",314,58
"T Stubbs",309,59
"H Klaasen",308,60
"V Shankar",306,61
"Rashid Khan",305,62
"DJ Hussey",301,63
"JA Morkel",300,64
"KH Pandya",296,65
"DJ Bravo",295,66
"Mandeep Singh",295,66
"AK Markram",295,66
"R Dravid",294,69
"JH Kallis",289,70
"JM Bairstow",279,71
"KK Nair",273,72
"P Simran Singh",270,73
"TH David",269,74
"EJG Morgan",267,75
"Harbhajan Singh",265,76
"AJ Finch",263,77
"YBK Jaiswal",263,77
"S Dhawan",261,79
"Abdul Samad",260,80
"MK Tiwary",254,81
"LRPL Taylor",250,82
"A Badoni",248,83
"Washington Sundar",246,84
"AD Mathews",243,85
"SP Narine",240,86
"C Green",236,87
"CH Morris",229,88
"STR Binny",224,89
"PA Patel",218,90
"SE Rutherford",218,90
"Ashutosh Sharma",217,92
"VR Iyer",216,93
"PJ Cummins",213,94
"JP Faulkner",208,95
"SM Curran",203,96
"DPMD Jayawardene",200,97
"R Ashwin",200,97
"N Wadhera",198,99
"B Kumar",196,100
"LS Livingstone",196,100
"BB McCullum",191,102
"PP Shaw",191,102
"SC Ganguly",190,104
"BA Stokes",190,104
"S Badrinath",184,106
"PP Chawla",183,107
"JM Sharma",183,107
"KV Sharma",182,109
"NV Ojha",182,109
"MR Marsh",182,109
"DR Smith",179,112
"AM Nayar",178,113
"RD Gaikwad",175,114
"JR Hopes",169,115
"R Powell",169,115
"RR Rossouw",167,117
"M Vijay",166,118
"M Shahrukh Khan",163,119
"KP Pietersen",151,120
"Shahbaz Ahmed",150,121
"RM Patidar",150,121
"AC Gilchrist",148,123
"A Mishra",144,124
"MM Ali",144,124
"Naman Dhir",144,124
"Atharva Taide",142,127
"V Sehwag",141,128
"TL Suman",139,129
"R Ravindra",139,129
"JC Archer",136,131
"MK Lomror",134,132
"NLTC Perera",133,133
"Lalit Yadav",132,134
"D Padikkal",131,135
"SW Billings",130,136
"R Vinay Kumar",129,137
"TM Head",128,138
"Gurkeerat Singh",127,139
"LMP Simmons",127,139
"P Kumar",126,141
"A Symonds",126,141
"Shakib Al Hasan",125,143
"UT Yadav",124,144
"SN Khan",124,144
"A Raghuvanshi",124,144
"MS Bisla",122,147
"CL White",121,148
"OA Shah",121,148
"R Bhatia",120,150
"Abishek Porel",120,150
"KC Sangakkara",119,152
"PD Salt",119,152
"SB Dubey",119,152
"K Gowtham",118,155
"RS Bopara",117,156
"DB Ravi Teja",115,157
"Bipul Sharma",110,158
"JJ Roy",110,158
"M Morkel",108,160
"RD Rickelton",104,161
"MV Boucher",103,162
"JD Unadkat",103,162
"V Nigam",103,162
"D Brevis",102,165
"Kuldeep Yadav",101,166
"DJ Mitchell",101,166
"SR Tendulkar",99,168
"SN Thakur",97,169
"WG Jacks",97,169
"GJ Bailey",96,171
"DP Conway",95,172
"A Mhatre",95,172
"Y Nagar",94,174
"DT Christian",93,175
"HV Patel",92,176
"KR Mayers",89,177
"M Vohra",87,178
"NK Patel",86,179
"JEC Franklin",86,179
"CA Lynn",86,179
"K Rabada",86,179
"TK Curran",83,183
"Mohammad Nabi",83,183
"Sikandar Raza",83,183
"Sameer Rizvi",83,183
"CA Pujara",80,187
"Arshad Khan",80,187
"Mohammed Siraj",79,189
"AS Raut",78,190
"D Wiese",78,190
"P Nissanka",78,190
"GC Smith",77,193
"P Negi",76,194
"N Jagadeesan",76,194
"AL Menaria",75,196
"MC Henriques",74,197
"S Gopal",73,198
"MJ Santner",73,198
"TM Dilshan",72,200
"C de Grandhomme",72,200
"SS Prabhudessai",70,202
"Ramandeep Singh",70,202
"D Ferreira",70,202
"Nithish Kumar Reddy",69,205
"M Kaif",68,206
"DS Kulkarni",68,206
"E Lewis",68,206
"PK Garg",67,209
"J Fraser-McGurk",66,210
"DW Steyn",65,211
"Azhar Mahmood",65,211
"SL Malinga",64,213
"R Sathish",64,213
"MA Starc",64,213
"MM Sharma",63,216
"M Manhas",62,217
"AA Jhunjhunwala",62,217
"G Gambhir",62,217
"MG Johnson",61,220
"BCJ Cutting",61,220
"A Ashish Reddy",60,222
"SK Warne",59,223
"JP Inglis",59,223
"DL Chahar",58,225
"KK Cooper",57,226
"JO Holder",57,226
"Z Khan",56,228
"RJ Harris",55,229
"P Dogra",55,229
"R Dhawan",54,231
"J Suchith",54,231
"Priyansh Arya",54,231
"Mohammed Shami",53,234
"BJ Rohrer",53,234
"CM Gautam",53,234
"JDS Neesham",53,234
"KS Bharat",53,234
"Sandeep Sharma",52,239
"RD Chahar",51,240
"V Suryavanshi",51,240
"LR Shukla",50,242
"PN Mankad",50,242
"TU Deshpande",50,242
"MC Juneja",49,245
"Sachin Baby",49,245
"AJ Tye",49,245
"R Shepherd",49,245
"Anuj Rawat",49,245
"MD Choudhary",48,250
"Harshit Rana",47,251
"PC Valthaty",47,251
"J Overton",46,253
"YV Takawale",45,254
"Avesh Khan",45,254
"DB Das",44,256
"GD Phillips",44,256
"D Pretorius",44,256
"M Rawat",43,259
"B Lee",43,259
"MJ McClenaghan",43,259
"Aman Hakim Khan",43,259
"PR Veer",43,259
"K Goel",42,264
"Iqbal Abdulla",42,264
"AC Voges",41,266
"SM Pollock",39,267
"SA Asnodkar",39,267
"R McLaren",39,267
"AB McDonald",39,267
"ML Hayden",38,271
"DL Vettori",38,271
"Harpreet Brar",38,271
"MJ Lumb",37,274
"B Chipli",37,274
"J Botha",37,274
"S Rana",37,274
"Shivam Mavi",37,274
"AD Hales",37,274
"Kamran Akmal",36,280
"SB Styris",36,280
"MF Maharoof",36,280
"S Aravind",36,280
"UBT Chand",36,280
"KA Jamieson",36,280
"M Kartik",35,286
"JJ Bumrah",35,286
"PVD Chameera",35,286
"PD Collingwood",33,289
"Anmolpreet Singh",33,289
"LA Pomersbach",33,289
"SM Katich",32,292
"JD Ryder",32,292
"CJ Anderson",32,292
"A Nortje",32,292
"C Connolly",32,292
"Ravi Bishnoi",31,297
"DJ Willey",31,297
"A Nehra",30,299
"AP Dole",30,299
"S Nadeem",30,299
"PWH de Silva",30,299
"PBB Rajapaksa",30,299
"AB Agarkar",28,304
"MM Patel",28,304
"RN ten Doeschate",28,304
"YS Chahal",28,304
"FH Allen",28,304
"GH Vihari",27,309
"PHKD Mendis",27,309
"Umar Gul",26,311
"R Rampaul",26,311
"LJ Wright",26,311
"TG Southee",26,311
"C Munro",26,311
"M Jansen",26,311
"A Mithun",26,311
"Anureet Singh",25,318
"CR Woakes",25,318
"Ankit Sharma",24,320
"PA Reddy",24,320
"DJG Sammy",24,320
"M Markande",24,320
"TR Birt",24,320
"CR Brathwaite",24,320
"I Sharma",23,326
"AN Ahmed",23,326
"DH Yagnik",23,326
"AP Tare",23,326
"Umran Malik",23,326
"RV Patel",23,326
"MJ Guptill",23,326
"A Kumble",22,333
"SD Chitnis",22,333
"JM Kemp",22,333
"KW Richardson",22,333
"AF Milne",22,333
"DR Sams",22,333
"Sediqullah Atal",22,333
"SK Trivedi",21,340
"KB Arun Karthik",21,340
"MJ Clarke",21,340
"Yudhvir Singh",21,340
"ST Jayasuriya",20,344
"MS Gony",20,344
"RP Singh",20,344
"Joginder Sharma",20,344
"AC Thomas",20,344
"Harpreet Singh",20,344
"SP Jackson",20,344
"Rahmanullah Gurbaz",20,344
"Noor Ahmad",20,344
"BKG Mendis",20,344
"RR Sarwan",20,344
"HM Amla",20,344
"SB Bangar",19,356
"WPUJC Vaas",19,356
"AS Rajpoot",19,356
"VR Aaron",19,356
"Rasikh Salam",19,356
"P Ray Barman",19,356
"AS Joseph",19,356
"Navdeep Saini",19,356
"MG Bracewell",19,356
"A Kamboj",19,356
"AD Mascarenhas",18,366
"AU Rashid",18,366
"Kumar Kushagra",18,366
"MA Khote",17,369
"LPC Silva",17,369
"Yashpal Singh",17,369
"RE van der Merwe",17,369
"JJ van der Wath",17,369
"GB Hogg",17,369
"RJ Peterson",17,369
"Akash Deep",17,369
"R Sai Kishore",17,369
"LH Ferguson",17,369
"R Sharma",16,379
"PV Tambe",16,379
"NM Coulter-Nile",16,379
"AJ Turner",16,379
"Kartik Tyagi",16,379
"B Sumanth",16,379
"B Akhil",15,385
"L Balaji",15,385
"AA Bilakhia",15,385
"CJ Ferguson",15,385
"CJ Jordan",15,385
"R Shukla",15,385
"MN Samuels",14,391
"AP Majumdar",14,391
"JR Hazlewood",14,391
Naveen-ul-Haq,14,391
"G Coetzee",14,391
"SK Rasheed",14,391
"HH Gibbs",13,397
"RR Powar",13,397
"MEK Hussey",13,397
"Parvez Rasool",13,397
"Imran Tahir",13,397
"M Ashwin",13,397
"M Theekshana",13,397
"HC Brook",13,397
"Arjun Tendulkar",13,397
"YV Dhull",13,397
"Azmatullah Omarzai",13,397
"KC Cariappa",13,397
"AB Dinda",12,409
"PJ Sangwan",12,409
"S Sreesanth",12,409
"K Upadhyay",12,409
"Karanveer Singh",12,409
"Mujeeb Ur Rahman",12,409
"Vijaykumar Vyshak",12,409
"S Narwal",12,409
"DAJ Bracewell",12,409
"RR Raje",11,418
"WD Parnell",11,418
"AUK Pathan",11,418
"BMAJ Mendis",11,418
"J Syed Mohammad",11,418
"Basil Thampi",11,418
"CV Varun",11,418
"A Manohar",11,418
"K Kartikeya",11,418
"SW Tait",11,418
"KAJ Roach",10,428
"DJ Harris",10,428
"A Choudhary",10,428
"Mukesh Kumar",10,428
"AA Noffke",9,432
"DT Patil",9,432
"DNT Zoysa",9,432
"NL McCullum",9,432
"J Theron",9,432
"Arshdeep Singh",9,432
"Mohsin Khan",9,432
"DG Nalkande",9,432
"L Wood",9,432
"AA Kulkarni",9,432
"Aniket Verma",9,432
"F Behardien",9,432
"UT Khawaja",9,432
"P Dubey",9,432
"JDP Oram",8,446
"FY Fazal",8,446
"S Kaul",8,446
"SA Abbott",8,446
"TA Boult",8,446
"FA Allen",8,446
"MD Shanaka",8,446
"CK Langeveldt",8,446
"OF Smith",8,446
"D Salunkhe",7,455
"VY Mahesh",7,455
Misbah-ul-Haq,7,455
"SP Fleming",7,455
"M Muralitharan",7,455
"MD Mishra",7,455
"AG Murtaza",7,455
"KL Nagarkoti",7,455
"A Zampa",7,455
"Sanvir Singh",7,455
"Vishnu Vinod",7,455
"Sumit Kumar",7,455
"MS Wade",7,455
"AB Barath",7,455
"W Jaffer",6,469
"Pankaj Singh",6,469
"WA Mota",6,469
"TS Mills",6,469
"M Prasidh Krishna",6,469
"JP Behrendorff",6,469
"Kartik Sharma",6,469
"Sunny Singh",6,469
"CK Kapugedera",5,477
"PR Shah",5,477
"RJ Quiney",5,477
"BB Sran",5,477
"MA Wood",5,477
"T Banton",5,477
"C Sakariya",5,477
"SH Johnson",5,477
"Prince Yadav",5,477
"KMDN Kulasekara",5,477
"PP Ojha",4,487
"Jaskaran Singh",4,487
"DP Nannes",4,487
"AA Chavan",4,487
"B Laughlin",4,487
"Mustafizur Rahman",4,487
"T Natarajan",4,487
"AT Carey",4,487
"HE van der Dussen",4,487
"Fazalhaq Farooqi",4,487
"A Tomar",4,487
"Akash Madhwal",4,487
"Harmeet Singh",4,487
"KT Maphaka",4,487
"GD McGrath",4,487
"S Sriram",4,487
"Auqib Nabi",4,487
"SB Joshi",3,504
"CRD Fernando",3,504
"Younis Khan",3,504
"Kamran Khan",3,504
"Anirudh Singh",3,504
"S Tyagi",3,504
"R Ninan",3,504
"AD Nath",3,504
"RJW Topley",3,504
"R Minz",3,504
"Yash Dayal",3,504
"L Ngidi",3,504
"N Burger",3,504
"Mohammad Asif",3,504
"M Tiwari",3,504
"L Ronchi",2,519
"AS Yadav",2,519
"H Das",2,519
"VS Yeligati",2,519
"BAW Mendis",2,519
"RS Gavaskar",2,519
"KP Appanna",2,519
"S Randiv",2,519
"JE Taylor",2,519
"S Badree",2,519
"SD Lad",2,519
"RK Bhui",2,519
"NS Naik",2,519
"T Shamsi",2,519
"GHS Garton",2,519
"Mukesh Choudhary",2,519
"Simarjeet Singh",2,519
"Swapnil Singh",2,519
"VG Arora",2,519
"MJ Henry",2,519
"A Chopra",2,519
"Suryansh Shedge",2,519
"CA Ingram",2,519
"JA Richardson",2,519
"Salman Butt",1,543
"VVS Laxman",1,543
"PM Sarvesh Kumar",1,543
"T Thushara",1,543
"R Bishnoi",1,543
"MN van Wyk",1,543
"Shoaib Ahmed",1,543
"SE Bond",1,543
"S Anirudha",1,543
"A Singh",1,543
"SP Goswami",1,543
"N Saini",1,543
"SMSM Senanayake",1,543
"KK Ahmed",1,543
"I Udana",1,543
"AS Roy",1,543
"Abdul Basith",1,543
"DS Rathi",1,543
"Sohail Tanvir",1,543
"NT Ellis",1,543
"Shahid Afridi",0,563
"J Arunkumar",0,563
"Abdur Razzak",0,563
"M Ntini",0,563
"AN Ghosh",0,563
"A Uniyal",0,563
"S Ladda",0,563
"DE Bollinger",0,563
"SB Wagh",0,563
"AC Blizzard",0,563
"P Parameswaran",0,563
"IC Pandey",0,563
"P Awana",0,563
"BR Dunk",0,563
"VS Malik",0,563
"S Kaushik",0,563
"JR Philippe",0,563
"SS Cottrell",0,563
"KR Sen",0,563
"RP Meredith",0,563
"R Sanjay Yadav",0,563
"KM Asif",0,563
"Mayank Dagar",0,563
"Saurav Chauhan",0,563
"KS Rathore",0,563
"LG Pretorius",0,563
"VRV Singh",0,563
"S Sohal",0,563
"SJ Srivastava",0,563
"L Ablish",0,563
"BA Bhatt",0,563
"KJ Abbott",0,563
"GC Viljoen",0,563
"RA Bawa",0,563
"Sunny Gupta",0,563
"LE Plunkett",0,563
"S Lamichhane",0,563
